==========================================
SLURM_JOB_ID = 5737363
SLURM_JOB_NODELIST = d13-03
TMPDIR = /tmp/SLURM_5737363
==========================================
========== SLURM JOB INFO ==========

The job will be started on the following node(s):
d13-03

Slurm User:         yachuanh
Run Directory:      /home1/yachuanh/overcooked_proj/overcooked_ai/overcooked_ai_rl
Job ID:             5737363
Job Name:           hrl-dqn-random-agent-multi-greedy
Partition:          gpu
Number of nodes:    1
Number of tasks:    1
Submitted From:     discovery1.usc.edu
Submit directory:   /home1/yachuanh/overcooked_proj/overcooked_ai/overcooked_ai_rl
Hostname:           d13-03.hpc.usc.edu

Dashboard Host:     |d13-03.hpc.usc.edu:8787|


========== Start ==========
Tue Aug 31 00:12:36 PDT 2021

========== Setup ==========
# conda environments:
#
floorplan                /home1/yachuanh/.conda/envs/floorplan
overcooked_ai         *  /home1/yachuanh/.conda/envs/overcooked_ai
rocus                    /home1/yachuanh/.conda/envs/rocus
base                     /spack/apps/anaconda3/2021.05


========== Starting Dask Python script ==========
pygame 2.0.1 (SDL 2.0.14, Python 3.7.9)
Hello from the pygame community. https://www.pygame.org/contribute.html
It took 1.3615927696228027 seconds to create MediumLevelActionManager
It took 277.6253025531769 seconds to create MediumLevelActionManager
It took 24.51122212409973 seconds to create MediumLevelActionManager
It took 17.172684907913208 seconds to create MediumLevelActionManager
It took 55.535691022872925 seconds to create MediumLevelActionManager
It took 1.442931890487671 seconds to create MediumLevelActionManager
It took 116.83934497833252 seconds to create MediumLevelActionManager
It took 42.24651646614075 seconds to create MediumLevelActionManager
It took 93.32936143875122 seconds to create MediumLevelActionManager
It took 113.62043309211731 seconds to create MediumLevelActionManager
It took 16.590668201446533 seconds to create MediumLevelActionManager
It took 116.8210756778717 seconds to create MediumLevelActionManager
It took 54.791290044784546 seconds to create MediumLevelActionManager
It took 52.05924344062805 seconds to create MediumLevelActionManager
It took 59.75256013870239 seconds to create MediumLevelActionManager
It took 28.911725521087646 seconds to create MediumLevelActionManager
It took 23.770939826965332 seconds to create MediumLevelActionManager
It took 11.156030893325806 seconds to create MediumLevelActionManager
It took 40.635313272476196 seconds to create MediumLevelActionManager
It took 58.89606547355652 seconds to create MediumLevelActionManager
It took 11.213107109069824 seconds to create MediumLevelActionManager
It took 115.2304174900055 seconds to create MediumLevelActionManager
It took 11.630977153778076 seconds to create MediumLevelActionManager
It took 59.767083406448364 seconds to create MediumLevelActionManager
It took 95.52739596366882 seconds to create MediumLevelActionManager
It took 63.328386545181274 seconds to create MediumLevelActionManager
It took 10.713871479034424 seconds to create MediumLevelActionManager
It took 285.0433497428894 seconds to create MediumLevelActionManager
It took 268.5317361354828 seconds to create MediumLevelActionManager
It took 11.0040922164917 seconds to create MediumLevelActionManager
It took 301.9460697174072 seconds to create MediumLevelActionManager
It took 64.76829314231873 seconds to create MediumLevelActionManager
It took 305.5757269859314 seconds to create MediumLevelActionManager
It took 74.68221306800842 seconds to create MediumLevelActionManager
It took 20.899767637252808 seconds to create MediumLevelActionManager
It took 136.47558045387268 seconds to create MediumLevelActionManager
It took 15.860873937606812 seconds to create MediumLevelActionManager
It took 73.6641137599945 seconds to create MediumLevelActionManager
It took 18.805349349975586 seconds to create MediumLevelActionManager
It took 24.973451137542725 seconds to create MediumLevelActionManager
It took 63.8076593875885 seconds to create MediumLevelActionManager
It took 16.43587064743042 seconds to create MediumLevelActionManager
It took 56.82220816612244 seconds to create MediumLevelActionManager
It took 71.0065405368805 seconds to create MediumLevelActionManager
It took 263.2539758682251 seconds to create MediumLevelActionManager
It took 1.4056012630462646 seconds to create MediumLevelActionManager
It took 41.35758686065674 seconds to create MediumLevelActionManager
It took 117.31150507926941 seconds to create MediumLevelActionManager
It took 118.96458792686462 seconds to create MediumLevelActionManager
It took 78.92019176483154 seconds to create MediumLevelActionManager
It took 5.236500024795532 seconds to create MediumLevelActionManager
It took 259.86219215393066 seconds to create MediumLevelActionManager
It took 17.876872777938843 seconds to create MediumLevelActionManager
It took 61.6382622718811 seconds to create MediumLevelActionManager
It took 20.769670486450195 seconds to create MediumLevelActionManager
It took 8.078386545181274 seconds to create MediumLevelActionManager
It took 264.33913946151733 seconds to create MediumLevelActionManager
It took 9.438098907470703 seconds to create MediumLevelActionManager
It took 45.01099467277527 seconds to create MediumLevelActionManager
It took 1.3179142475128174 seconds to create MediumLevelActionManager
It took 337.63807940483093 seconds to create MediumLevelActionManager
It took 64.50803732872009 seconds to create MediumLevelActionManager
It took 43.85167193412781 seconds to create MediumLevelActionManager
It took 85.04533076286316 seconds to create MediumLevelActionManager
It took 64.59525609016418 seconds to create MediumLevelActionManager
It took 31.58659267425537 seconds to create MediumLevelActionManager
It took 50.210585594177246 seconds to create MediumLevelActionManager
It took 88.9572024345398 seconds to create MediumLevelActionManager
It took 11.364441633224487 seconds to create MediumLevelActionManager
It took 115.71938586235046 seconds to create MediumLevelActionManager
It took 32.266148805618286 seconds to create MediumLevelActionManager
It took 307.5443241596222 seconds to create MediumLevelActionManager
It took 4.881932258605957 seconds to create MediumLevelActionManager
It took 115.98081064224243 seconds to create MediumLevelActionManager
It took 62.43232774734497 seconds to create MediumLevelActionManager
It took 157.3579339981079 seconds to create MediumLevelActionManager
It took 60.51495432853699 seconds to create MediumLevelActionManager
It took 93.23889803886414 seconds to create MediumLevelActionManager
It took 59.151341915130615 seconds to create MediumLevelActionManager
It took 8.304127931594849 seconds to create MediumLevelActionManager
It took 47.210187911987305 seconds to create MediumLevelActionManager
It took 190.6455020904541 seconds to create MediumLevelActionManager
It took 64.52987837791443 seconds to create MediumLevelActionManager
It took 6.032700061798096 seconds to create MediumLevelActionManager
It took 116.76298713684082 seconds to create MediumLevelActionManager
It took 9.22468876838684 seconds to create MediumLevelActionManager
It took 48.04989051818848 seconds to create MediumLevelActionManager
It took 69.17117547988892 seconds to create MediumLevelActionManager
It took 101.6100606918335 seconds to create MediumLevelActionManager
It took 59.913296699523926 seconds to create MediumLevelActionManager
slurmstepd: error: *** JOB 5737363 ON d13-03 CANCELLED AT 2021-09-02T00:12:47 DUE TO TIME LIMIT ***
